+--------+-----------+----------------------------------+---------------------------------+-------------------------------------------------------------------+----------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                              [39m|[32m Name                            [39m|[32m Action                                                            [39m|[32m Middleware                                   [39m|
+--------+-----------+----------------------------------+---------------------------------+-------------------------------------------------------------------+----------------------------------------------+
[39;49m|        | GET|HEAD  | /                                | index                           | App\Http\Controllers\MainController@index                         | web[39;49m[39;49m                                          |[39;49m
[39;49m|        | GET|HEAD  | admin/exportinexcel              | admin.categories.exportinexcel  | App\Http\Controllers\Admin\CategoryController@exportInExcel       | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/exportintocsv              | admin.products.exportintocsv    | App\Http\Controllers\Admin\ProductController@exportIntoCSV        | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/exportintoexcel            | admin.products.exportintoexcel  | App\Http\Controllers\Admin\ProductController@exportIntoExcel      | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/orders                     | admin.orders.index              | App\Http\Controllers\Admin\OrderController@index                  | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/orders/{order}             | admin.orders.show               | App\Http\Controllers\Admin\OrderController@show                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m             |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CheckIsAdmin             |
[39;49m|        | GET|HEAD  | admin/products                   | admin.products.index            | App\Http\Controllers\Admin\ProductController@index                | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | POST      | admin/products                   | admin.products.store            | App\Http\Controllers\Admin\ProductController@store                | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/products/create            | admin.products.create           | App\Http\Controllers\Admin\ProductController@create               | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/products/{product}         | admin.products.show             | App\Http\Controllers\Admin\ProductController@show                 | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | PUT|PATCH | admin/products/{product}         | admin.products.update           | App\Http\Controllers\Admin\ProductController@update               | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | DELETE    | admin/products/{product}         | admin.products.destroy          | App\Http\Controllers\Admin\ProductController@destroy              | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/products/{product}/edit    | admin.products.edit             | App\Http\Controllers\Admin\ProductController@edit                 | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/users                      | admin.users.index               | App\Http\Controllers\Admin\UserController@index                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | POST      | admin/users                      | admin.users.store               | App\Http\Controllers\Admin\UserController@store                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/users/create               | admin.users.create              | App\Http\Controllers\Admin\UserController@create                  | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/users/{user}               | admin.users.show                | App\Http\Controllers\Admin\UserController@show                    | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | PUT|PATCH | admin/users/{user}               | admin.users.update              | App\Http\Controllers\Admin\UserController@update                  | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | DELETE    | admin/users/{user}               | admin.users.destroy             | App\Http\Controllers\Admin\UserController@destroy                 | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | admin/users/{user}/edit          | admin.users.edit                | App\Http\Controllers\Admin\UserController@edit                    | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | api/user                         |                                 | Closure                                                           | api[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate:sanctum     |
[39;49m|        | GET|HEAD  | cart                             | cart                            | App\Http\Controllers\CartController@cart                          | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CartIsNotEmpty           |
[39;49m|        | POST      | cart/add/{product}               | cart-add                        | App\Http\Controllers\CartController@cartAdd                       | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
[39;49m|        | GET|HEAD  | cart/place                       | cart-place                      | App\Http\Controllers\CartController@cartPlace                     | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CartIsNotEmpty           |
[39;49m|        | POST      | cart/place                       | cart-confirm                    | App\Http\Controllers\CartController@cartConfirm                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CartIsNotEmpty           |
[39;49m|        | POST      | cart/remove/{product}            | cart-remove                     | App\Http\Controllers\CartController@cartRemove                    | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\CartIsNotEmpty           |
[39;49m|        | GET|HEAD  | categories                       | categories                      | App\Http\Controllers\MainController@categories                    | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
|        | GET|HEAD  | currency/{currencyCode}          | currency                        | App\Http\Controllers\MainController@changeCurrency                | web                                          |
|        | GET|HEAD  | locale/{locale}                  | locale                          | App\Http\Controllers\MainController@changeLocale                  | web                                          |
[39;49m|        | GET|HEAD  | login                            | login                           | App\Http\Controllers\Auth\LoginController@showLoginForm           | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\RedirectIfAuthenticated  |
[39;49m|        | POST      | login                            |                                 | App\Http\Controllers\Auth\LoginController@login                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\RedirectIfAuthenticated  |
|        | POST      | logout                           | logout                          | App\Http\Controllers\Auth\LoginController@logout                  | web                                          |
|        | GET|HEAD  | logout                           | get-logout                      | App\Http\Controllers\Auth\LoginController@logout                  | web                                          |
[39;49m|        | GET|HEAD  | orders                           | auth.orders.index               | App\Http\Controllers\Person\OrderController@index                 | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | orders/{order}                   | auth.orders.show                | App\Http\Controllers\Person\OrderController@show                  | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | register                         | register                        | App\Http\Controllers\Auth\RegisterController@showRegistrationForm | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\RedirectIfAuthenticated  |
[39;49m|        | POST      | register                         |                                 | App\Http\Controllers\Auth\RegisterController@register             | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\RedirectIfAuthenticated  |
|        | GET|HEAD  | reset                            | reset                           | App\Http\Controllers\ResetController@reset                        | web                                          |
|        | GET|HEAD  | sanctum/csrf-cookie              |                                 | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show        | web                                          |
[39;49m|        | POST      | subscription/{product}           | subscription                    | App\Http\Controllers\MainController@subscribe                     | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
|        | GET|HEAD  | upload-file                      |                                 | App\Http\Controllers\FileUploadController@createForm              | web                                          |
|        | POST      | upload-file                      | fileUpload                      | App\Http\Controllers\FileUploadController@fileUpload              | web                                          |
[39;49m|        | GET|HEAD  | users                            | auth.users.index                | App\Http\Controllers\Admin\UserController@index                   | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | users/{user}                     | auth.users.show                 | App\Http\Controllers\Admin\UserController@show                    | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m                |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\Authenticate             |
[39;49m|        | GET|HEAD  | {category}                       | category                        | App\Http\Controllers\MainController@category                      | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
[39;49m|        | GET|HEAD  | {category}/{product}             | product                         | App\Http\Controllers\MainController@product                       | web[39;49m[39;49m                                          |[39;49m
[39;49m|        |           |                                  |                                 |                                                                   | [39;49mApp\Http\Middleware\SetLocale                |
+--------+-----------+----------------------------------+---------------------------------+-------------------------------------------------------------------+----------------------------------------------+
